ICD10code,list_disease_real,disease_duration
E24.4,Alcohol problems,365
F10.1,Alcohol problems,365
F10.2,Alcohol problems,365
F10.3,Alcohol problems,365
F10.4,Alcohol problems,365
F10.5,Alcohol problems,365
F10.6,Alcohol problems,365
F10.7,Alcohol problems,365
F10.8,Alcohol problems,365
F10.9,Alcohol problems,365
G31.2,Alcohol problems,365
G62.1,Alcohol problems,365
G72.1,Alcohol problems,365
I42.6,Alcohol problems,365
K29.2,Alcohol problems,365
K85.2,Alcohol problems,365
K86.0,Alcohol problems,365
Z50.2,Alcohol problems,365
Z71.4,Alcohol problems,365
NA,Other alcohol problems,365
K70.0,Chronic liver disease,9999999
K70.1,Chronic liver disease,9999999
K70.2,Chronic liver disease,9999999
K70.3,Chronic liver disease,9999999
K70.4,Chronic liver disease,9999999
K70.5,Chronic liver disease,9999999
K70.6,Chronic liver disease,9999999
K70.7,Chronic liver disease,9999999
K70.8,Chronic liver disease,9999999
K70.9,Chronic liver disease,9999999
K70,Chronic liver disease,9999999
K74.3,Chronic liver disease,9999999
K75.4,Chronic liver disease,9999999
K75.8,Chronic liver disease,9999999
K76.0,Chronic liver disease,9999999
B15.0,Chronic liver disease,9999999
B16.0,Chronic liver disease,9999999
B19.0,Chronic liver disease,9999999
K71.1,Chronic liver disease,9999999
K72.0,Chronic liver disease,9999999
K72.1,Chronic liver disease,9999999
K72.2,Chronic liver disease,9999999
K72.3,Chronic liver disease,9999999
K72.4,Chronic liver disease,9999999
K72.5,Chronic liver disease,9999999
K72.6,Chronic liver disease,9999999
K72.7,Chronic liver disease,9999999
K72.8,Chronic liver disease,9999999
K72.9,Chronic liver disease,9999999
K72,Chronic liver disease,9999999
K76.2,Chronic liver disease,9999999
K76.3,Chronic liver disease,9999999
F40.0,Anxiety,365
F40.1,Anxiety,365
F40.2,Anxiety,365
F40.3,Anxiety,365
F40.4,Anxiety,365
F40.5,Anxiety,365
F40.6,Anxiety,365
F40.7,Anxiety,365
F40.8,Anxiety,365
F40.9,Anxiety,365
F40,Anxiety,365
F41.0,Anxiety,365
F41.1,Anxiety,365
F41.2,Anxiety,365
F41.3,Anxiety,365
F41.4,Anxiety,365
F41.5,Anxiety,365
F41.6,Anxiety,365
F41.7,Anxiety,365
F41.8,Anxiety,365
F41.9,Anxiety,365
F41,Anxiety,365
F40.0,Depression_anxiety,365
F40.1,Depression_anxiety,365
F40.2,Depression_anxiety,365
F40.3,Depression_anxiety,365
F40.4,Depression_anxiety,365
F40.5,Depression_anxiety,365
F40.6,Depression_anxiety,365
F40.7,Depression_anxiety,365
F40.8,Depression_anxiety,365
F40.9,Depression_anxiety,365
F40,Depression_anxiety,365
F41.0,Depression_anxiety,365
F41.1,Depression_anxiety,365
F41.2,Depression_anxiety,365
F41.3,Depression_anxiety,365
F41.4,Depression_anxiety,365
F41.5,Depression_anxiety,365
F41.6,Depression_anxiety,365
F41.7,Depression_anxiety,365
F41.8,Depression_anxiety,365
F41.9,Depression_anxiety,365
F41,Depression_anxiety,365
F32.0,Depression_anxiety,365
F32.1,Depression_anxiety,365
F32.2,Depression_anxiety,365
F32.3,Depression_anxiety,365
F32.4,Depression_anxiety,365
F32.5,Depression_anxiety,365
F32.6,Depression_anxiety,365
F32.7,Depression_anxiety,365
F32.8,Depression_anxiety,365
F32.9,Depression_anxiety,365
F32,Depression_anxiety,365
F33.0,Depression_anxiety,365
F33.1,Depression_anxiety,365
F33.2,Depression_anxiety,365
F33.3,Depression_anxiety,365
F33.4,Depression_anxiety,365
F33.5,Depression_anxiety,365
F33.6,Depression_anxiety,365
F33.7,Depression_anxiety,365
F33.8,Depression_anxiety,365
F33.9,Depression_anxiety,365
F33,Depression_anxiety,365
J45.0,Asthma,365
J45.1,Asthma,365
J45.2,Asthma,365
J45.3,Asthma,365
J45.4,Asthma,365
J45.5,Asthma,365
J45.6,Asthma,365
J45.7,Asthma,365
J45.8,Asthma,365
J45.9,Asthma,365
J45,Asthma,365
J46.0,Asthma,365
J46.1,Asthma,365
J46.2,Asthma,365
J46.3,Asthma,365
J46.4,Asthma,365
J46.5,Asthma,365
J46.6,Asthma,365
J46.7,Asthma,365
J46.8,Asthma,365
J46.9,Asthma,365
J46,Asthma,365
I48.0,Atrial fibrillation,9999999
I48.1,Atrial fibrillation,9999999
I48.2,Atrial fibrillation,9999999
I48.3,Atrial fibrillation,9999999
I48.4,Atrial fibrillation,9999999
I48.5,Atrial fibrillation,9999999
I48.6,Atrial fibrillation,9999999
I48.7,Atrial fibrillation,9999999
I48.8,Atrial fibrillation,9999999
I48.9,Atrial fibrillation,9999999
I48,Atrial fibrillation,9999999
F30.0,Psychosis,9999999
F30.1,Psychosis,9999999
F30.2,Psychosis,9999999
F30.3,Psychosis,9999999
F30.4,Psychosis,9999999
F30.5,Psychosis,9999999
F30.6,Psychosis,9999999
F30.7,Psychosis,9999999
F30.8,Psychosis,9999999
F30.9,Psychosis,9999999
F30,Psychosis,9999999
F31.0,Psychosis,9999999
F31.1,Psychosis,9999999
F31.2,Psychosis,9999999
F31.3,Psychosis,9999999
F31.4,Psychosis,9999999
F31.5,Psychosis,9999999
F31.6,Psychosis,9999999
F31.7,Psychosis,9999999
F31.8,Psychosis,9999999
F31.9,Psychosis,9999999
F31,Psychosis,9999999
J40.0,COPD,9999999
J40.1,COPD,9999999
J40.2,COPD,9999999
J40.3,COPD,9999999
J40.4,COPD,9999999
J40.5,COPD,9999999
J40.6,COPD,9999999
J40.7,COPD,9999999
J40.8,COPD,9999999
J40.9,COPD,9999999
J40,COPD,9999999
J41.0,COPD,9999999
J41.1,COPD,9999999
J41.2,COPD,9999999
J41.3,COPD,9999999
J41.4,COPD,9999999
J41.5,COPD,9999999
J41.6,COPD,9999999
J41.7,COPD,9999999
J41.8,COPD,9999999
J41.9,COPD,9999999
J41,COPD,9999999
J42.0,COPD,9999999
J42.1,COPD,9999999
J42.2,COPD,9999999
J42.3,COPD,9999999
J42.4,COPD,9999999
J42.5,COPD,9999999
J42.6,COPD,9999999
J42.7,COPD,9999999
J42.8,COPD,9999999
J42.9,COPD,9999999
J42,COPD,9999999
J43.0,COPD,9999999
J43.1,COPD,9999999
J43.2,COPD,9999999
J43.3,COPD,9999999
J43.4,COPD,9999999
J43.5,COPD,9999999
J43.6,COPD,9999999
J43.7,COPD,9999999
J43.8,COPD,9999999
J43.9,COPD,9999999
J43,COPD,9999999
J44.0,COPD,9999999
J44.1,COPD,9999999
J44.2,COPD,9999999
J44.3,COPD,9999999
J44.4,COPD,9999999
J44.5,COPD,9999999
J44.6,COPD,9999999
J44.7,COPD,9999999
J44.8,COPD,9999999
J44.9,COPD,9999999
J44,COPD,9999999
N16.5,Chronic kidney disease,9999999
N18.5,Chronic kidney disease,9999999
T82.4,Chronic kidney disease,9999999
T86.1,Chronic kidney disease,9999999
Y60.2,Chronic kidney disease,9999999
Y61.2,Chronic kidney disease,9999999
Y84.1,Chronic kidney disease,9999999
Z49.1,Chronic kidney disease,9999999
Z49.2,Chronic kidney disease,9999999
Z94.0,Chronic kidney disease,9999999
Z99.2,Chronic kidney disease,9999999
I42.0,Coronary heart disease,9999999
I42.6,Coronary heart disease,9999999
I21.0,Coronary heart disease,9999999
I21.1,Coronary heart disease,9999999
I21.2,Coronary heart disease,9999999
I21.3,Coronary heart disease,9999999
I21.4,Coronary heart disease,9999999
I21.5,Coronary heart disease,9999999
I21.6,Coronary heart disease,9999999
I21.7,Coronary heart disease,9999999
I21.8,Coronary heart disease,9999999
I21.9,Coronary heart disease,9999999
I21,Coronary heart disease,9999999
I22.0,Coronary heart disease,9999999
I22.1,Coronary heart disease,9999999
I22.2,Coronary heart disease,9999999
I22.3,Coronary heart disease,9999999
I22.4,Coronary heart disease,9999999
I22.5,Coronary heart disease,9999999
I22.6,Coronary heart disease,9999999
I22.7,Coronary heart disease,9999999
I22.8,Coronary heart disease,9999999
I22.9,Coronary heart disease,9999999
I22,Coronary heart disease,9999999
I23.0,Coronary heart disease,9999999
I23.1,Coronary heart disease,9999999
I23.2,Coronary heart disease,9999999
I23.3,Coronary heart disease,9999999
I23.4,Coronary heart disease,9999999
I23.5,Coronary heart disease,9999999
I23.6,Coronary heart disease,9999999
I23.7,Coronary heart disease,9999999
I23.8,Coronary heart disease,9999999
I23.9,Coronary heart disease,9999999
I23,Coronary heart disease,9999999
I241,Coronary heart disease,9999999
I252,Coronary heart disease,9999999
I20.1,Coronary heart disease,9999999
I20.8,Coronary heart disease,9999999
I20.9,Coronary heart disease,9999999
I20.0,Coronary heart disease,9999999
F00.0,Dementia,9999999
F00.1,Dementia,9999999
F00.2,Dementia,9999999
F00.3,Dementia,9999999
F00.4,Dementia,9999999
F00.5,Dementia,9999999
F00.6,Dementia,9999999
F00.7,Dementia,9999999
F00.8,Dementia,9999999
F00.9,Dementia,9999999
F00,Dementia,9999999
F01.0,Dementia,9999999
F01.1,Dementia,9999999
F01.2,Dementia,9999999
F01.3,Dementia,9999999
F01.4,Dementia,9999999
F01.5,Dementia,9999999
F01.6,Dementia,9999999
F01.7,Dementia,9999999
F01.8,Dementia,9999999
F01.9,Dementia,9999999
F01,Dementia,9999999
F03.0,Dementia,9999999
F03.1,Dementia,9999999
F03.2,Dementia,9999999
F03.3,Dementia,9999999
F03.4,Dementia,9999999
F03.5,Dementia,9999999
F03.6,Dementia,9999999
F03.7,Dementia,9999999
F03.8,Dementia,9999999
F03.9,Dementia,9999999
F03,Dementia,9999999
F05.1,Dementia,9999999
G30.0,Dementia,9999999
G30.1,Dementia,9999999
G30.2,Dementia,9999999
G30.3,Dementia,9999999
G30.4,Dementia,9999999
G30.5,Dementia,9999999
G30.6,Dementia,9999999
G30.7,Dementia,9999999
G30.8,Dementia,9999999
G30.9,Dementia,9999999
G30,Dementia,9999999
F32.0,Depression,365
F32.1,Depression,365
F32.2,Depression,365
F32.3,Depression,365
F32.4,Depression,365
F32.5,Depression,365
F32.6,Depression,365
F32.7,Depression,365
F32.8,Depression,365
F32.9,Depression,365
F32,Depression,365
F33.0,Depression,365
F33.1,Depression,365
F33.2,Depression,365
F33.3,Depression,365
F33.4,Depression,365
F33.5,Depression,365
F33.6,Depression,365
F33.7,Depression,365
F33.8,Depression,365
F33.9,Depression,365
F33,Depression,365
E10.0,Diabetes excl Type 2,9999999
E10.1,Diabetes excl Type 2,9999999
E10.2,Diabetes excl Type 2,9999999
E10.3,Diabetes excl Type 2,9999999
E10.4,Diabetes excl Type 2,9999999
E10.5,Diabetes excl Type 2,9999999
E10.6,Diabetes excl Type 2,9999999
E10.7,Diabetes excl Type 2,9999999
E10.8,Diabetes excl Type 2,9999999
E10.9,Diabetes excl Type 2,9999999
E10,Diabetes excl Type 2,9999999
E12.0,Diabetes excl Type 2,9999999
E12.1,Diabetes excl Type 2,9999999
E12.2,Diabetes excl Type 2,9999999
E12.3,Diabetes excl Type 2,9999999
E12.4,Diabetes excl Type 2,9999999
E12.5,Diabetes excl Type 2,9999999
E12.6,Diabetes excl Type 2,9999999
E12.7,Diabetes excl Type 2,9999999
E12.8,Diabetes excl Type 2,9999999
E12.9,Diabetes excl Type 2,9999999
E12,Diabetes excl Type 2,9999999
E13.0,Diabetes excl Type 2,9999999
E13.1,Diabetes excl Type 2,9999999
E13.2,Diabetes excl Type 2,9999999
E13.3,Diabetes excl Type 2,9999999
E13.4,Diabetes excl Type 2,9999999
E13.5,Diabetes excl Type 2,9999999
E13.6,Diabetes excl Type 2,9999999
E13.7,Diabetes excl Type 2,9999999
E13.8,Diabetes excl Type 2,9999999
E13.9,Diabetes excl Type 2,9999999
E13,Diabetes excl Type 2,9999999
E14.0,Diabetes excl Type 2,9999999
E14.1,Diabetes excl Type 2,9999999
E14.2,Diabetes excl Type 2,9999999
E14.3,Diabetes excl Type 2,9999999
E14.4,Diabetes excl Type 2,9999999
E14.5,Diabetes excl Type 2,9999999
E14.6,Diabetes excl Type 2,9999999
E14.7,Diabetes excl Type 2,9999999
E14.8,Diabetes excl Type 2,9999999
E14.9,Diabetes excl Type 2,9999999
E14,Diabetes excl Type 2,9999999
G590,Diabetes excl Type 2,9999999
G632,Diabetes excl Type 2,9999999
H280,Diabetes excl Type 2,9999999
H360,Diabetes excl Type 2,9999999
M142,Diabetes excl Type 2,9999999
N083,Diabetes excl Type 2,9999999
O240,Diabetes excl Type 2,9999999
O241,Diabetes excl Type 2,9999999
O242,Diabetes excl Type 2,9999999
O243,Diabetes excl Type 2,9999999
E10.0,Diabetes,9999999
E10.1,Diabetes,9999999
E10.2,Diabetes,9999999
E10.3,Diabetes,9999999
E10.4,Diabetes,9999999
E10.5,Diabetes,9999999
E10.6,Diabetes,9999999
E10.7,Diabetes,9999999
E10.8,Diabetes,9999999
E10.9,Diabetes,9999999
E10,Diabetes,9999999
E12.0,Diabetes,9999999
E12.1,Diabetes,9999999
E12.2,Diabetes,9999999
E12.3,Diabetes,9999999
E12.4,Diabetes,9999999
E12.5,Diabetes,9999999
E12.6,Diabetes,9999999
E12.7,Diabetes,9999999
E12.8,Diabetes,9999999
E12.9,Diabetes,9999999
E12,Diabetes,9999999
E13.0,Diabetes,9999999
E13.1,Diabetes,9999999
E13.2,Diabetes,9999999
E13.3,Diabetes,9999999
E13.4,Diabetes,9999999
E13.5,Diabetes,9999999
E13.6,Diabetes,9999999
E13.7,Diabetes,9999999
E13.8,Diabetes,9999999
E13.9,Diabetes,9999999
E13,Diabetes,9999999
E14.0,Diabetes,9999999
E14.1,Diabetes,9999999
E14.2,Diabetes,9999999
E14.3,Diabetes,9999999
E14.4,Diabetes,9999999
E14.5,Diabetes,9999999
E14.6,Diabetes,9999999
E14.7,Diabetes,9999999
E14.8,Diabetes,9999999
E14.9,Diabetes,9999999
E14,Diabetes,9999999
G590,Diabetes,9999999
G632,Diabetes,9999999
H280,Diabetes,9999999
H360,Diabetes,9999999
M142,Diabetes,9999999
N083,Diabetes,9999999
O240,Diabetes,9999999
O241,Diabetes,9999999
O242,Diabetes,9999999
O243,Diabetes,9999999
E11.0,Diabetes,9999999
E11.1,Diabetes,9999999
E11.2,Diabetes,9999999
E11.3,Diabetes,9999999
E11.4,Diabetes,9999999
E11.5,Diabetes,9999999
E11.6,Diabetes,9999999
E11.7,Diabetes,9999999
E11.8,Diabetes,9999999
E11.9,Diabetes,9999999
E11,Diabetes,9999999
E11.0,Diabetes Type 2,9999999
E11.1,Diabetes Type 2,9999999
E11.2,Diabetes Type 2,9999999
E11.3,Diabetes Type 2,9999999
E11.4,Diabetes Type 2,9999999
E11.5,Diabetes Type 2,9999999
E11.6,Diabetes Type 2,9999999
E11.7,Diabetes Type 2,9999999
E11.8,Diabetes Type 2,9999999
E11.9,Diabetes Type 2,9999999
E11,Diabetes Type 2,9999999
G40.0,Epilepsy,9999999
G40.1,Epilepsy,9999999
G40.2,Epilepsy,9999999
G40.3,Epilepsy,9999999
G40.4,Epilepsy,9999999
G40.5,Epilepsy,9999999
G40.6,Epilepsy,9999999
G40.7,Epilepsy,9999999
G40.8,Epilepsy,9999999
G40.9,Epilepsy,9999999
G40,Epilepsy,9999999
G41.0,Epilepsy,9999999
G41.1,Epilepsy,9999999
G41.2,Epilepsy,9999999
G41.3,Epilepsy,9999999
G41.4,Epilepsy,9999999
G41.5,Epilepsy,9999999
G41.6,Epilepsy,9999999
G41.7,Epilepsy,9999999
G41.8,Epilepsy,9999999
G41.9,Epilepsy,9999999
G41,Epilepsy,9999999
H90.0,Hearing loss,9999999
H90.1,Hearing loss,9999999
H90.2,Hearing loss,9999999
H90.3,Hearing loss,9999999
H90.4,Hearing loss,9999999
H90.5,Hearing loss,9999999
H90.6,Hearing loss,9999999
H90.7,Hearing loss,9999999
H90.8,Hearing loss,9999999
H90.9,Hearing loss,9999999
H90,Hearing loss,9999999
H91.0,Hearing loss,9999999
H91.1,Hearing loss,9999999
H91.2,Hearing loss,9999999
H91.3,Hearing loss,9999999
H91.4,Hearing loss,9999999
H91.5,Hearing loss,9999999
H91.6,Hearing loss,9999999
H91.7,Hearing loss,9999999
H91.8,Hearing loss,9999999
H91.9,Hearing loss,9999999
H91,Hearing loss,9999999
Z45.3,Hearing loss,9999999
Z46.1,Hearing loss,9999999
Z97.4,Hearing loss,9999999
I11.0,Heart failure,9999999
I13.0,Heart failure,9999999
I13.2,Heart failure,9999999
I50.0,Heart failure,9999999
I50.1,Heart failure,9999999
I50.2,Heart failure,9999999
I50.3,Heart failure,9999999
I50.4,Heart failure,9999999
I50.5,Heart failure,9999999
I50.6,Heart failure,9999999
I50.7,Heart failure,9999999
I50.8,Heart failure,9999999
I50.9,Heart failure,9999999
I50,Heart failure,9999999
C81.0,Other cancer,1826.25
C81.1,Other cancer,1826.25
C81.2,Other cancer,1826.25
C81.3,Other cancer,1826.25
C81.4,Other cancer,1826.25
C81.5,Other cancer,1826.25
C81.6,Other cancer,1826.25
C81.7,Other cancer,1826.25
C81.8,Other cancer,1826.25
C81.9,Other cancer,1826.25
C81,Other cancer,1826.25
C91.0,Other cancer,1826.25
C91.1,Other cancer,1826.25
C91.2,Other cancer,1826.25
C91.3,Other cancer,1826.25
C91.4,Other cancer,1826.25
C91.5,Other cancer,1826.25
C91.6,Other cancer,1826.25
C91.7,Other cancer,1826.25
C91.8,Other cancer,1826.25
C91.9,Other cancer,1826.25
C91,Other cancer,1826.25
C92.0,Other cancer,1826.25
C92.1,Other cancer,1826.25
C92.2,Other cancer,1826.25
C92.3,Other cancer,1826.25
C92.4,Other cancer,1826.25
C92.5,Other cancer,1826.25
C92.6,Other cancer,1826.25
C92.7,Other cancer,1826.25
C92.8,Other cancer,1826.25
C92.9,Other cancer,1826.25
C92,Other cancer,1826.25
C93.0,Other cancer,1826.25
C93.1,Other cancer,1826.25
C93.2,Other cancer,1826.25
C93.3,Other cancer,1826.25
C93.4,Other cancer,1826.25
C93.5,Other cancer,1826.25
C93.6,Other cancer,1826.25
C93.7,Other cancer,1826.25
C93.8,Other cancer,1826.25
C93.9,Other cancer,1826.25
C93,Other cancer,1826.25
C94.0,Other cancer,1826.25
C94.1,Other cancer,1826.25
C94.2,Other cancer,1826.25
C94.3,Other cancer,1826.25
C94.4,Other cancer,1826.25
C94.5,Other cancer,1826.25
C94.6,Other cancer,1826.25
C94.7,Other cancer,1826.25
C94.8,Other cancer,1826.25
C94.9,Other cancer,1826.25
C94,Other cancer,1826.25
C95.0,Other cancer,1826.25
C95.1,Other cancer,1826.25
C95.2,Other cancer,1826.25
C95.3,Other cancer,1826.25
C95.4,Other cancer,1826.25
C95.5,Other cancer,1826.25
C95.6,Other cancer,1826.25
C95.7,Other cancer,1826.25
C95.8,Other cancer,1826.25
C95.9,Other cancer,1826.25
C95,Other cancer,1826.25
C82.0,Other cancer,1826.25
C82.1,Other cancer,1826.25
C82.2,Other cancer,1826.25
C82.3,Other cancer,1826.25
C82.4,Other cancer,1826.25
C82.5,Other cancer,1826.25
C82.6,Other cancer,1826.25
C82.7,Other cancer,1826.25
C82.8,Other cancer,1826.25
C82.9,Other cancer,1826.25
C82,Other cancer,1826.25
C83.0,Other cancer,1826.25
C83.1,Other cancer,1826.25
C83.2,Other cancer,1826.25
C83.3,Other cancer,1826.25
C83.4,Other cancer,1826.25
C83.5,Other cancer,1826.25
C83.6,Other cancer,1826.25
C83.7,Other cancer,1826.25
C83.8,Other cancer,1826.25
C83.9,Other cancer,1826.25
C83,Other cancer,1826.25
C84.0,Other cancer,1826.25
C84.1,Other cancer,1826.25
C84.2,Other cancer,1826.25
C84.3,Other cancer,1826.25
C84.4,Other cancer,1826.25
C84.5,Other cancer,1826.25
C84.6,Other cancer,1826.25
C84.7,Other cancer,1826.25
C84.8,Other cancer,1826.25
C84.9,Other cancer,1826.25
C84,Other cancer,1826.25
C85.0,Other cancer,1826.25
C85.1,Other cancer,1826.25
C85.2,Other cancer,1826.25
C85.3,Other cancer,1826.25
C85.4,Other cancer,1826.25
C85.5,Other cancer,1826.25
C85.6,Other cancer,1826.25
C85.7,Other cancer,1826.25
C85.8,Other cancer,1826.25
C85.9,Other cancer,1826.25
C85,Other cancer,1826.25
C86.0,Other cancer,1826.25
C86.1,Other cancer,1826.25
C86.2,Other cancer,1826.25
C86.3,Other cancer,1826.25
C86.4,Other cancer,1826.25
C86.5,Other cancer,1826.25
C86.6,Other cancer,1826.25
C86.7,Other cancer,1826.25
C86.8,Other cancer,1826.25
C86.9,Other cancer,1826.25
C86,Other cancer,1826.25
D45.0,Other cancer,1826.25
D45.1,Other cancer,1826.25
D45.2,Other cancer,1826.25
D45.3,Other cancer,1826.25
D45.4,Other cancer,1826.25
D45.5,Other cancer,1826.25
D45.6,Other cancer,1826.25
D45.7,Other cancer,1826.25
D45.8,Other cancer,1826.25
D45.9,Other cancer,1826.25
D45,Other cancer,1826.25
C22.1,Other cancer,1826.25
C24.0,Other cancer,1826.25
C24.1,Other cancer,1826.25
C24.2,Other cancer,1826.25
C24.3,Other cancer,1826.25
C24.4,Other cancer,1826.25
C24.5,Other cancer,1826.25
C24.6,Other cancer,1826.25
C24.7,Other cancer,1826.25
C24.8,Other cancer,1826.25
C24.9,Other cancer,1826.25
C24,Other cancer,1826.25
C67.0,Other cancer,1826.25
C67.1,Other cancer,1826.25
C67.2,Other cancer,1826.25
C67.3,Other cancer,1826.25
C67.4,Other cancer,1826.25
C67.5,Other cancer,1826.25
C67.6,Other cancer,1826.25
C67.7,Other cancer,1826.25
C67.8,Other cancer,1826.25
C67.9,Other cancer,1826.25
C67,Other cancer,1826.25
C22.0,Other cancer,1826.25
C22.2,Other cancer,1826.25
C22.3,Other cancer,1826.25
C22.4,Other cancer,1826.25
C22.7,Other cancer,1826.25
C22.9,Other cancer,1826.25
C45.0,Other cancer,1826.25
C45.1,Other cancer,1826.25
